0,1
//as.meituan.com,��ɽ
//anqing.meituan.com,����
//ay.meituan.com,����
//aq.meituan.com,����
//anshun.meituan.com,��˳
//ankang.meituan.com,����
//anzhouqu.meituan.com,������
//arongqi.meituan.com,������
//aks.meituan.com,������
//atushishi.meituan.com,��ͼʲ��
//aletaishi.meituan.com,����̩��
//aj.meituan.com,����
//als.meituan.com,��������
//anyue.meituan.com,����
//anping.meituan.com,��ƽ
//anxi.meituan.com,��Ϫ
//anning.meituan.com,����
//anhua.meituan.com,����
//alaer.meituan.com,������
//anfu.meituan.com,����
//anlushi.meituan.com,��½��
//am.meituan.com,����
//alt.meituan.com,����̩
//al.meituan.com,����
//ab.meituan.com,����
//bj.meituan.com,����
//bt.meituan.com,��ͷ
//bd.meituan.com,����
//bozhou.meituan.com,����
//bz.meituan.com,����
//bengbu.meituan.com,����
//baoji.meituan.com,����
//hbbazhou.meituan.com,����
//byne.meituan.com,�����׶�
//benxi.meituan.com,��Ϫ
//baise.meituan.com,��ɫ
//bazhong.meituan.com,����
//bijie.meituan.com,�Ͻ�
//bs.meituan.com,��ɽ
//baishan.meituan.com,��ɽ
//by.meituan.com,����
//bc.meituan.com,�׳�
//bh.meituan.com,����
//beianshi.meituan.com,������
//bachuxian.meituan.com,�ͳ���
//bayanxian.meituan.com,������
//baoying.meituan.com,��Ӧ
//beiliu.meituan.com,����
//boai.meituan.com,����
//beizhenshi.meituan.com,������
//baofeng.meituan.com,����
//boxing.meituan.com,����
//biyang.meituan.com,����
//binxian.meituan.com,����
//bishan.meituan.com,�ɽ
//boshan.meituan.com,��ɽ
//binyang.meituan.com,����
//botou.meituan.com,��ͷ��
//boluoxian.meituan.com,������
//bobaixian.meituan.com,������
//beipei.meituan.com,����
//baz.meituan.com,����
//betl.meituan.com,��������
//binhai.meituan.com,����
//cq.meituan.com,����
//cd.meituan.com,�ɶ�
//cz.meituan.com,����
//chs.meituan.com,��ɳ
//cc.meituan.com,����
//cangzhou.meituan.com,����
//changzhi.meituan.com,����
//chifeng.meituan.com,���
//cixi.meituan.com,��Ϫ
//chuzhou.meituan.com,����
//changshu.meituan.com,����
//changde.meituan.com,����
//chengde.meituan.com,�е�
//chenzhou.meituan.com,����
//chaozhou.meituan.com,����
//conghua.meituan.com,�ӻ�
//ch.meituan.com,����
//cy.meituan.com,����
//chx.meituan.com,����
//changyi.meituan.com,����
//cangnan.meituan.com,����
//cg.meituan.com,����
